# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  CODLINHAPROD                 NUMBER(6,0)        NULL
  CUSTOREPTAB                  NUMBER(18,6)       NULL
  PRECOMAXCONSUM               NUMBER(18,6)       NULL
  PRECOMAXCONSUMTAB            NUMBER(18,6)       NULL
  PERCDESC5                    NUMBER(12,4)       NULL
  NUMLISTAINVENTROT            NUMBER(6,0)        NULL
  NUMSEQINVENTROT              NUMBER(6,0)        NULL
  MEDICAMENTOHOSPITALAR        VARCHAR2(1)        NULL
  PERCBONIFICVENDA             NUMBER(5,2)        NULL
  PRINCIPIOATIVO               VARCHAR2(100)      NULL
  TIPOTRIBUTMEDIC              VARCHAR2(2)        NULL
  DEPOSITO                     NUMBER(3,0)        NULL
  PREDIO                       NUMBER(3,0)        NULL
  NIVEL                        NUMBER(3,0)        NULL
  CODEQUIPE                    NUMBER(4,0)        NULL
  PERCSUFRAMA                  NUMBER(12,4)       NULL
  EXPORTABALANCA               VARCHAR2(1)        NULL
  CODINFNUTRI                  NUMBER(14,0)       NULL
  SOMENTETV3                   VARCHAR2(1)        NULL
  PCOMTLMKT                    NUMBER(6,2)        NULL
  SEQTABPRECO                  NUMBER(4,0)        NULL
  QTPONTOPEDIDO                NUMBER(20,8)       NULL
  QTMINPRODUZIR                NUMBER(20,8)       NULL
  PRAZOMEDIOPRODUCAO           NUMBER(5,0)        NULL
  NOMECOMERCIAL                VARCHAR2(100)      NULL
  FRACAOSEPARACAO              NUMBER(20,8)       NULL
  FATORTRANSF                  NUMBER(18,6)       NULL
  TAMANHOLOTEFAB               NUMBER(18,6)       NULL
  VELOCIDADEESP                NUMBER(18,6)       NULL
  VELOCIDADEOPERACIONAL        NUMBER(18,6)       NULL
  EFICIENCIAOPERACIONAL        NUMBER(10,2)       NULL
  CODFILIALPRODUTORA           VARCHAR2(2)        NULL
  FATORUNFARM                  NUMBER(10,0)       NULL
  VOLUMEREC                    NUMBER(20,8)       NULL
  PRAZO                        NUMBER(4,0)        NULL
  PRAZOENTR                    NUMBER(3,0)        NULL
  CODPRINCIPATIVO              NUMBER(10,0)       NULL
  CODPRODSINTEGRA              VARCHAR2(20)       NULL
  TIPORESTRICAOMED             VARCHAR2(2)        NULL
  INFORMACOESTECNICAS          VARCHAR2(500)      NULL
  FRETEESPECIAL                VARCHAR2(1)        NULL
  DIRFOTOPROD                  VARCHAR2(100)      NULL
  CUSTOREPMC                   NUMBER(18,6)       NULL
  TIPOMP                       VARCHAR2(2)        NULL
  PESOBRUTOMASTER              NUMBER(10,3)       NULL
  PESOLIQMASTER                NUMBER(10,3)       NULL
  PCKROTATIVO                  VARCHAR2(1)        NULL
  PRAZOEXPURGO                 NUMBER(3,0)        NULL
  NUMULTEXPURGO                NUMBER(10,0)       NULL
  DTULTEXPURGO                 DATE               NULL
  DTPROXEXPURGO                DATE               NULL
  PERCDESC6                    NUMBER(12,4)       NULL
  PERCDESC7                    NUMBER(12,4)       NULL
  PERCDESC8                    NUMBER(12,4)       NULL
  PERCDESC9                    NUMBER(12,4)       NULL
  PERCDESC10                   NUMBER(12,4)       NULL
  NUMORIGINAL                  VARCHAR2(20)       NULL
  DEPOSITOCX                   NUMBER(3,0)        NULL
  PREDIOCX                     NUMBER(3,0)        NULL
  NIVELCX                      NUMBER(3,0)        NULL
  PONTOREPOSICAOCX             NUMBER(8,2)        NULL
  CAPACIDADEPICKINGCX          NUMBER(8,2)        NULL
  DENOMINACAOCOMUNBRASILEIRA   VARCHAR2(10)       NULL
  PERCTOLERANCIAVAL            NUMBER(6,3)        NULL
  DESCRICAO5                   VARCHAR2(45)       NULL
  DESCRICAO6                   VARCHAR2(45)       NULL
  DESCRICAO7                   VARCHAR2(45)       NULL
  CUSTOPROXIMACOMPRA           NUMBER(18,6)       NULL
  CODDISTRIB                   VARCHAR2(4)        NULL
  ABASTEPALETE                 VARCHAR2(1)        NULL
  ABASTEPALETECX               VARCHAR2(1)        NULL
  FRACIONADO                   VARCHAR2(1)        NULL
  MEDCODFUNCLIBVENDA           NUMBER(8,0)        NULL
  MEDDTLIBVENDA                DATE               NULL
  CODNESTLETERCEIROS           VARCHAR2(15)       NULL
  FATORCONVERSAONESTLE         NUMBER(10,6)       NULL
  PERCVENDA                    NUMBER(5,2)        NULL
  CONFAZ                       VARCHAR2(1)        NULL
  MULTIPLO2                    NUMBER(18,6)       NULL
  ANVISANUMREGMED              VARCHAR2(20)       NULL
  ANVISAQTEMBALAGEM            NUMBER(5,0)        NULL
  ANVISAFORMAFARM              VARCHAR2(20)       NULL
  ANVISAVIAADM                 VARCHAR2(20)       NULL
  ANVISACLASTERAPEUTICA        VARCHAR2(40)       NULL
  ANVISAUSOCONTINUO            VARCHAR2(1)        NULL
  ANVISACAPINSTAL              NUMBER(11,0)       NULL
  ANVISACONCEN                 NUMBER(10,2)       NULL
  ANVISAUNDOSAG                VARCHAR2(3)        NULL
  ANVISANUMPRINCAT             NUMBER(4,0)        NULL
  ANVISADESCPRINCAT1           VARCHAR2(100)      NULL
  ANVISADESCPRINCAT2           VARCHAR2(100)      NULL
  ANVISADESCPRINCAT3           VARCHAR2(100)      NULL
  ANVISADESCPRINCAT4           VARCHAR2(100)      NULL
  ANVISACOEFTEC                VARCHAR2(20)       NULL
  ANVISAUNCOEFTEC              VARCHAR2(3)        NULL
  PAISORIGEM                   VARCHAR2(40)       NULL
  TIPOEMBALAGEMNESTLE          NUMBER(2,0)        NULL
  CODENDERECOAP                NUMBER(10,0)       NULL
  CODENDERECOCX                NUMBER(10,0)       NULL
  CUSTOREPZFM                  NUMBER(18,6)       NULL
  CUSTOREPZFMTAB               NUMBER(18,6)       NULL
  PRECOMAXCONSUMZFM            NUMBER(18,6)       NULL
  PRECOMAXCONSUMZFMTAB         NUMBER(18,6)       NULL
  MEXIVA                       NUMBER(10,6)       NULL
  MEXIEPS                      NUMBER(10,6)       NULL
  MEXFPGC                      NUMBER(10,6)       NULL
  USACROSS                     VARCHAR2(1)        NULL
  USAWMS                       VARCHAR2(1)        NULL
  CODGENEROFISCAL              NUMBER(6,0)        NULL
  QTMAXGONDULA                 NUMBER(6,0)        NULL
  QTMINGONDULA                 NUMBER(6,0)        NULL
  UTILIZARVASILHAME            VARCHAR2(1)        NULL
  CODVASILHAME                 NUMBER(6,0)        NULL
  NUMSEQATU                    NUMBER             NULL
  TIPOEMBALAGE                 VARCHAR2(2)        NULL
  TIPOCARGA                    NUMBER(4,0)        NULL
  ALIQAVULSADARE               NUMBER(5,2)        NULL
  PERCBASEREDENT               NUMBER(10,4)       NULL
  VLIPIPORKG                   NUMBER(18,6)       NULL
  TIPOPISCOFINSRETIDO          NUMBER(2,0)        NULL
  ESPECIFICOATIVIDADEPR        VARCHAR2(1)        NULL
  CODROTINAULTALTER            NUMBER(6,0)        NULL
  COMISSAOPORLUCRATIVIDADE     VARCHAR2(1)        NULL
  VLIPIPESO                    NUMBER(12,4)       NULL
  TIPOCOMISSAO                 VARCHAR2(1)        NULL
  TIPOESTOQUE                  VARCHAR2(2)        NULL
  PESOPECA                     NUMBER(20,8)       NULL
  RESTRICAOTRANSP              VARCHAR2(1)        NULL
  CODPRAZOENT                  VARCHAR2(4)        NULL
  QTMETROS                     NUMBER(18,6)       NULL
  PESOPALETE                   NUMBER(10,6)       NULL
  CODENDERECOAL                NUMBER(10,0)       NULL
  VALIDARLOTE                  VARCHAR2(1)        NULL
  CODGRADE                     NUMBER(10,0)       NULL
  CODCOR                       NUMBER(10,0)       NULL
  COLUNAGRADE                  NUMBER(2,0)        NULL
  ISENTOREGMS                  VARCHAR2(2)        NULL
  REGMS                        VARCHAR2(20)       NULL
  CODFISCALBONIFIC             NUMBER(10,0)       NULL
  CODFISCALSR                  NUMBER(10,0)       NULL
  CUSTOREPANT                  NUMBER(18,6)       NULL
  ESTOQUEPORLOTE               VARCHAR2(1)        NULL
  PROXNUMLOTE                  NUMBER(8,0)        NULL
  CONTROLAVALIDADEDOLOTE       VARCHAR2(1)        NULL
  PREFIXOLOTE                  VARCHAR2(5)        NULL
  PRAZOMEDIOVENDA              NUMBER(5,0)        NULL
  PERCCREDICMPRESUMIDO         NUMBER(12,4)       NULL
  PONTOREPOSICAOAL             NUMBER(8,2)        NULL
  CAPACIDADEPICKINGAL          NUMBER(8,2)        NULL
  TIPONORMA                    VARCHAR2(1)        NULL
  RECMINARM                    NUMBER(4,0)        NULL
  NORMAPALETE                  VARCHAR2(10)       NULL
  REDBASEIVA                   NUMBER(18,6)       NULL
  REDBASEALIQEXT               NUMBER(18,6)       NULL
  QTMINIMAATACADO              NUMBER(6,0)        NULL
  QTMINIMAATACADOF             NUMBER(6,0)        NULL
  CONCILIAIMPORTACAO           VARCHAR2(1)        NULL
  PERCBONOUTRAS                NUMBER(18,6)       NULL
  PERCIMPORTACAO               NUMBER(12,4)       NULL
  PERCOFINSIMP                 NUMBER(8,2)        NULL
  PERPISIMP                    NUMBER(8,2)        NULL
  VLMAODEOBRA                  NUMBER(12,6)       NULL
  PCOMPROF1                    NUMBER(6,2)        NULL
  CODRISCO                     VARCHAR2(4)        NULL
  CODACONDICIONAMENTO          VARCHAR2(4)        NULL
  CONFERENOCHECKOUT            VARCHAR2(1)        NULL
  VLCALORICO                   VARCHAR2(100)      NULL
  PROTEINA                     VARCHAR2(100)      NULL
  LIPIDEO                      VARCHAR2(100)      NULL
  UMIDADE                      VARCHAR2(100)      NULL
  COL95                        VARCHAR2(100)      NULL
  SALMONELA                    VARCHAR2(100)      NULL
  BOLORESLEVEDURAS             VARCHAR2(100)      NULL
  ESTFAUREAUS                  VARCHAR2(100)      NULL
  MOFADO                       VARCHAR2(100)      NULL
  TOTDEFEITO                   VARCHAR2(100)      NULL
  CODAGRUPMAPASEP              VARCHAR2(2)        NULL
  PERCPERDAKG                  NUMBER(12,4)       NULL
  APROVEITACREDICMS            VARCHAR2(1)        NULL
  APROVEITACREDPISCOFINS       VARCHAR2(1)        NULL
  CUSTOFORNEC                  NUMBER(12,6)       NULL
  PERCDESCICMS                 NUMBER(12,6)       NULL
  PERCACRES                    NUMBER(12,6)       NULL
  PTABELAFORNEC                NUMBER(12,6)       NULL
  CHECARMULTIPLOVENDABNF       VARCHAR2(1)        NULL
  VLICMSANTECIPADO             NUMBER(18,6)       NULL
  CLASSECOMISSAO               VARCHAR2(2)        NULL
  FRACAOCIPA                   NUMBER(8,0)        NULL
  ANALISEDESC                  VARCHAR2(100)      NULL
  VOLPESMED                    VARCHAR2(100)      NULL
  PH                           VARCHAR2(100)      NULL
  DENSIDADE                    VARCHAR2(100)      NULL
  DOSEAMENTO                   VARCHAR2(100)      NULL
  CONTMICROBIANA               VARCHAR2(100)      NULL
  IDENTIFICACAO                VARCHAR2(100)      NULL
  IMPUREZA                     VARCHAR2(100)      NULL
  FRIABILIDADE                 VARCHAR2(100)      NULL
  DESINTEGRACAO                VARCHAR2(100)      NULL
  DISSOLUCAO                   VARCHAR2(100)      NULL
  UNIFORMIDADE                 VARCHAR2(100)      NULL
  DIRASSINATURA                VARCHAR2(140)      NULL
  VERSANALISE                  NUMBER(8,0)        NULL
  CONTLOGANALISE               NUMBER(8,0)        NULL
  PESQPATOGENOS                VARCHAR2(100)      NULL
  USAPULMAOREGULADOR           VARCHAR2(1)        NULL
  QTPULMAOREGULADOR            NUMBER(4,0)        NULL
  CODENDERECOPA                NUMBER(10,0)       NULL
  CAPACIDADEPA                 NUMBER(8,2)        NULL
  PONTOREPOSICAOPA             NUMBER(8,2)        NULL
  CODPRODEMBALAGEM             NUMBER(6,0)        NULL
  CONSIDERARICMSANTECIPCUSTO   VARCHAR2(1)        NULL
  PERCOFINS                    NUMBER(12,4)       NULL
  PERCREDICMS                  NUMBER(12,4)       NULL
  DTIMPORTINTEGRACAO           DATE               NULL
  DTULTALTER                   DATE               NULL
  UMIDADEANALISE               VARCHAR2(100)      NULL
  PERCDIFERENCAKGFRIO          NUMBER(12,4)       NULL
  REDBASEALIQEXTBCR            NUMBER(18,6)       NULL
  PERCALIQEXTBCR               NUMBER(12,4)       NULL
  PERCALIQINTBCR               NUMBER(12,4)       NULL
  VLADICIONALBCSTBCR           NUMBER(18,6)       NULL
  VLPAUTABCR                   NUMBER(18,6)       NULL
  REDBASEIVABCR                NUMBER(18,6)       NULL
  PERCIVABCR                   NUMBER(10,2)       NULL
  CALCCREDIPI                  VARCHAR2(1)        NULL
  ENVIARFORCAVENDAS            VARCHAR2(1)        NULL
  DADOSTECNICOS                CLOB               NULL
  CODFISCALENTTRANSF           NUMBER(4,0)        NULL
  PRAZOMINVALIDADE             NUMBER(5,2)        NULL
  PRAZOMAXVALIDADE             NUMBER(5,2)        NULL
  UTILIZAPRECOMAXCONSUMIDOR    VARCHAR2(1)        NULL
  PERCIMPPRODUTORURAL          NUMBER(12,4)       NULL
  DESTAQUEFICHATECNICA         VARCHAR2(1)        NULL
  NUMPAG                       NUMBER(4,0)        NULL
  LETRAPAGINA                  VARCHAR2(1)        NULL
  SEQPAGINA                    NUMBER(4,0)        NULL
  CODONU                       VARCHAR2(4)        NULL
  NATUREZAPRODUTO              VARCHAR2(2)        NULL
  DATAVOCOLLECT                DATE               NULL
  PERCICMSFRETEFOBST           NUMBER(12,4)       NULL
  PERCICMSFRETEFOBSTBCR        NUMBER(12,4)       NULL
  PERCIPIVENDATAB              NUMBER(10,2)       NULL
  VLPAUTAIPIVENDA              NUMBER(18,6)       NULL
  VLPAUTAIPIVENDATAB           NUMBER(18,6)       NULL
  VLIPIPORKGVENDA              NUMBER(18,6)       NULL
  VLIPIPORKGVENDATAB           NUMBER(18,6)       NULL
  IMUNETRIB                    VARCHAR2(1)        NULL
  CODFORMATOPAPEL              NUMBER(6,0)        NULL
  GRAMATURA                    NUMBER(7,3)        NULL
  CODUNIDMEDIDANF              NUMBER(2,0)        NULL
  FATORCONVERSAOKG             NUMBER(14,3)       NULL
  DESCPAPEL                    VARCHAR2(60)       NULL
  CODFISCALCONSIGFAT           NUMBER(10,0)       NULL
  PERCDIFALIQUOTAS             NUMBER(8,4)        NULL
  VLDIFALIQUOTAS               NUMBER(18,6)       NULL
  PESOVARIAVEL                 VARCHAR2(1)        NULL
  VLPAUTAICMS                  NUMBER(18,6)       NULL
  VLADICIONALBCST              NUMBER(18,6)       NULL
  COMPRACONSIGNADO             VARCHAR2(1)        NULL
  CODFISCALCONSIG              NUMBER(10,0)       NULL
  PRAZOGARANTIA                NUMBER(5,0)        NULL
  CONTROLANUMSERIE             VARCHAR2(1)        NULL
  QTDEMAXSEPARPEDIDO           NUMBER(4,0)        NULL
  PERCDESPFORANF               NUMBER(12,4)       NULL
  PRAZOMAXINDENIZACAO          NUMBER(3,0)        NULL
  CODFILIALRETIRA              VARCHAR2(2)        NULL
  CODMARCA                     NUMBER(8,0)        NULL
  PESOEMBALAGEM                NUMBER(14,7)       NULL
  EX_DOSEAMENTO                VARCHAR2(1)        NULL
  EX_IMPUREZA                  VARCHAR2(1)        NULL
  MARCA                        VARCHAR2(20)       NULL
  CONTROLANUMSERIA             VARCHAR2(1)        NULL
  PVENDA                       NUMBER(24,6)       NULL
  DTULTALTERSRVPRC             DATE               NULL
  EX_UMIDADE                   VARCHAR2(1)        NULL
  EX_COL95                     VARCHAR2(1)        NULL
  EX_SALMONELA                 VARCHAR2(1)        NULL
  EX_BOLORESLEVEDURAS          VARCHAR2(1)        NULL
  EX_ESTFAUREAUS               VARCHAR2(1)        NULL
  EX_MOFADO                    VARCHAR2(1)        NULL
  EX_TOTDEFEITO                VARCHAR2(1)        NULL
  EX_VLCALORICO                VARCHAR2(1)        NULL
  EX_PROTEINA                  VARCHAR2(1)        NULL
  EX_LIPIDEO                   VARCHAR2(1)        NULL
  EX_VOLPESMED                 VARCHAR2(1)        NULL
  EX_ANALISEDESC               VARCHAR2(1)        NULL
  EX_UNIFORMIDADE              VARCHAR2(1)        NULL
  EX_DISSOLUCAO                VARCHAR2(1)        NULL
  EX_DESINTEGRACAO             VARCHAR2(1)        NULL
  EX_FRIABILIDADE              VARCHAR2(1)        NULL
  EX_IDENTIFICACAO             VARCHAR2(1)        NULL
  EX_PESQPATOGENOS             VARCHAR2(1)        NULL
  EX_CONTMICROBIANA            VARCHAR2(1)        NULL
  EX_DENSIDADE                 VARCHAR2(1)        NULL
  EX_PH                        VARCHAR2(1)        NULL
  UNDPOREMBALAGEM              NUMBER(8,2)        NULL
  PERCICMSDIFERIDO             NUMBER(8,4)        NULL
  NUMDIASVALIDADEMIN           NUMBER(8,0)        NULL
  PRECIFICESTRANGEIRA          VARCHAR2(1)        NULL
  PERCSEGURO                   NUMBER(14,4)       NULL
  PERCDESPDENTRONF             NUMBER(14,4)       NULL
  QTDMAXSEPARARPEDIDO          NUMBER(4,0)        NULL
  FUNDAPIANO                   VARCHAR2(1)        NULL
  PERCDESCICMSDIF              NUMBER(8,4)        NULL
  CODPRODDNF                   NUMBER(3,0)        NULL
  CAPVOLDNF                    NUMBER(5,0)        NULL
  FATORCONVDNF                 NUMBER(18,6)       NULL
  PERCALIQEXTGUIA              NUMBER(12,4)       NULL
  CODPRODRELEV                 NUMBER(10,0)       NULL
  DTALTCUSTOFORNEC             DATE               NULL
  CONTROLAPATRIMONIO           VARCHAR2(1)        NULL
  BASEPISCOFINSLITRAGEM        NUMBER(18,6)       NULL
  VALORPISLITRAGEM             NUMBER(18,6)       NULL
  VALORCOFINSLITRAGEM          NUMBER(18,6)       NULL
  PISRETIDO                    NUMBER(5,2)        NULL
  COFINSRETIDO                 NUMBER(5,2)        NULL
  IRRETIDO                     NUMBER(5,2)        NULL
  CSLLRETIDO                   NUMBER(5,2)        NULL
  EXTIPI                       VARCHAR2(3)        NULL
  ANVISA                       VARCHAR2(20)       NULL
  SIMPRO                       VARCHAR2(20)       NULL
  VLRAPLICINT                  NUMBER(18,6)       NULL
  SITTRIBUT_SERVICO            VARCHAR2(3)        NULL
  PERCOFINS_SERVICO            NUMBER(12,4)       NULL
  PERPIS_SERVICO               NUMBER(12,4)       NULL
  FATORCONVTRIB                NUMBER(12,6)       NULL
  UNIDADETRIB                  VARCHAR2(6)        NULL
  VLIPISUSPENSO                NUMBER(18,6)       NULL
  PERCIPISUSPENSO              NUMBER(12,4)       NULL
  STATUSSUCATA                 NUMBER(1,0)        NULL
  MYFROTA                      VARCHAR2(1)        NULL
  CODSITTRIBST                 VARCHAR2(2)        NULL
  PERCICMSBASEICMSANTECIPADO   NUMBER(12,4)       NULL
  PERCDESC1TAB                 NUMBER(12,4)       NULL
  PERCDESC2TAB                 NUMBER(12,4)       NULL
  PERCDESC3TAB                 NUMBER(12,4)       NULL
  PERCDESC4TAB                 NUMBER(12,4)       NULL
  PERCDESC5TAB                 NUMBER(12,4)       NULL
  PERCDESC6TAB                 NUMBER(12,4)       NULL
