# Dicionario real das tabelas CEDEP usadas pelo projeto
# Gerado do ALL_TAB_COLUMNS. Use APENAS colunas que aparecem aqui.
# Formato: COLUNA  TIPO(precisao)  NULO?

===== CEDEP.PCPRODUT  (807 colunas) =====
  CALCCREDPISCOFINS            VARCHAR2(1)        NULL
  CALCCREDICMCUSTOCONT         VARCHAR2(1)        NULL
  CALCCREDPISCUSTOCONT         VARCHAR2(1)        NULL
  DTPROXATU                    DATE               NULL
  PRAZO                        NUMBER(6,0)        NULL
  REBAIXACUSTOCOMDESCFIN       VARCHAR2(1)        NULL
  DEVSIMBOLICA                 VARCHAR2(1)        NULL
  DTEMISSAOPRODRURAL           DATE               NULL
  MODELOPRODRURAL              VARCHAR2(2)        NULL
  SERIEPRODRURAL               VARCHAR2(3)        NULL
  NUMNOTAPRODRURAL             NUMBER(10,0)       NULL
  CHAVENFEPRODRURAL            VARCHAR2(45)       NULL
  TIPOEMISSAOCTE               VARCHAR2(2)        NULL
  DTEMISSAODECLARACAO          DATE               NULL
  SOMARPISCOFINSVLOUTRASDESPIMP VARCHAR2(1)        NULL
  NORMAREGESPECIAL             VARCHAR2(250)      NULL
  CHAVECTE                     VARCHAR2(44)       NULL
  MARCAVOLUME                  VARCHAR2(40)       NULL
  NUMVOLUME                    VARCHAR2(20)       NULL
  SOMARVLOUTRASDESPADUANEIRAS  VARCHAR2(1)        NULL
  NFEXTEMPORANEA               VARCHAR2(1)        NULL
  UTILIZAIPICALCICMS           VARCHAR2(1)        NULL
  NUMCONTRATO                  NUMBER(8,0)        NULL
  NUMOS                        NUMBER(8,0)        NULL
  EXPORTADO                    VARCHAR2(1)        NULL
  WMSCODFUNCIGNORA             NUMBER(8,0)        NULL
  WMSIGNORADO                  VARCHAR2(1)        NULL
  VLIRRF                       NUMBER(12,2)       NULL
  VLSESTSENAT                  NUMBER(12,2)       NULL
  VLISS                        NUMBER(12,2)       NULL
  VLINSS                       NUMBER(12,2)       NULL
  VLCSRF                       NUMBER(12,2)       NULL
  OBSLIVROFISCAL               VARCHAR2(500)      NULL
  MOVESTOQUEIMPORT             VARCHAR2(1)        NULL
  FECHAMENTOCEAUTOMATICO       VARCHAR2(1)        NULL
  TIPOTRIBENTIMP               VARCHAR2(1)        NULL
  CALCBASEICMSALIQREDENTIMP    VARCHAR2(1)        NULL
  INCLUIRIMPOSTOSNFTRANSPIMP   VARCHAR2(1)        NULL
  CONSIDERARIIPUNIT            VARCHAR2(1)        NULL
  DESPESASRATEADA              VARCHAR2(1)        NULL
  CALCDESPFINPRAZOPGTO         VARCHAR2(1)        NULL
  RATEIOPESOLIQ                VARCHAR2(1)        NULL
  TOTALPESOLIQDI               NUMBER(12,4)       NULL
  USAOUTRASDESPSEGUROPISCOFINS VARCHAR2(1)        NULL
  DTEXPORTACAOWMS              DATE               NULL
  DTIMPORTACAOWMS              DATE               NULL
  EMAILDEST                    VARCHAR2(100)      NULL
  TELEFONE                     VARCHAR2(20)       NULL
  FINALIDADENFE                VARCHAR2(1)        NULL
  SERIEORIGINAL                VARCHAR2(3)        NULL
  USACREDPISCOFINSENTBONIFIC   VARCHAR2(1)        NULL
  OBSPISCOFINS                 VARCHAR2(500)      NULL
  SITDOCPISCOFINS              VARCHAR2(2)        NULL
  VLBASEPIS                    NUMBER(18,6)       NULL
  PERPIS                       NUMBER(12,4)       NULL
  VLBASECOFINS                 NUMBER(18,6)       NULL
  PERCOFINS                    NUMBER(12,4)       NULL
  DEDFRETECIFCREDPRESICMS      VARCHAR2(1)        NULL
  CODIGOCLASSECONSUMOENERGIA   VARCHAR2(2)        NULL
  TIPOLIGACAOENERGIA           VARCHAR2(1)        NULL
  CODIGOGRUPOTENSAOENERGIA     VARCHAR2(2)        NULL
  CODTRIBPISCOFINS             NUMBER(4,0)        NULL
  VLPIS                        NUMBER(18,6)       NULL
  VLCOFINS                     NUMBER(18,6)       NULL
  NUMEROEND                    VARCHAR2(6)        NULL
  VLPEDAGIO                    NUMBER(12,2)       NULL
  CONSSTGUIAPISCOFINS          VARCHAR2(1)        NULL
  SITUACAONFEORIG              NUMBER(10,0)       NULL
  GERARBCRNFE                  VARCHAR2(1)        NULL
  DTCANCEL                     DATE               NULL
  OBSAUTORIDEVOL               VARCHAR2(200)      NULL
  AGREGASTVLMERC               VARCHAR2(1)        NULL
  NOMESEGURADORA               VARCHAR2(30)       NULL
  NUMEROAPOLICE                VARCHAR2(20)       NULL
  NUMEROAVERBACAO              VARCHAR2(40)       NULL
  RESPSEGURO                   NUMBER(1,0)        NULL
  IMPORTADOXML                 VARCHAR2(1)        NULL
  VERSAOROTINA                 VARCHAR2(20)       NULL
  TIPOEMBALAGEMPEDIDO          VARCHAR2(1)        NULL
  SITUACAOCTE                  NUMBER(10,0)       NULL
  PROTOCOLOCTE                 VARCHAR2(20)       NULL
  RECIBOCTE                    VARCHAR2(20)       NULL
  NUMLOTECTE                   VARCHAR2(15)       NULL
  NFEEMIAVUSEF                 VARCHAR2(1)        NULL
  EMITENFSIMBOLICACONSIG       VARCHAR2(1)        NULL
  ALTCUSTOENTREMESSA           VARCHAR2(1)        NULL
  CALCPISCOFINSFRETEFOBCSTPROD VARCHAR2(1)        NULL
  CALCICMSFRETEFOBCSTPROD      VARCHAR2(1)        NULL
  CODVIA                       NUMBER(10,0)       NULL
  CODPROJETO                   NUMBER(6,0)        NULL
  CODPRODNFAJUSTE              VARCHAR2(60)       NULL
  DESCRICAOPRODNFAJUSTE        VARCHAR2(120)      NULL
  NCMNFAJUSTE                  VARCHAR2(8)        NULL
  UNIDADENFAJUSTE              VARCHAR2(6)        NULL
  OBSNFAJUSTE                  VARCHAR2(1000)     NULL
  VLTOTBRUTOPRODAJUSTE         NUMBER(18,2)       NULL
  NUMTRANSINTEGRACAO           VARCHAR2(40)       NULL
  CONSUMIUNUMCTE               VARCHAR2(1)        NULL
  TENTATIVAENVIOCTE            NUMBER(10,0)       NULL
  NUMPEDPRINC                  NUMBER(8,0)        NULL
  TIPOMOVGARANTIA              NUMBER(3,0)        NULL
  RESULTADOLAUDO               VARCHAR2(1)        NULL
  IDTIPOPRESENCA               VARCHAR2(2)        NULL
  UTILIZAOUTDESPNFBASEST       VARCHAR2(1)        NULL
  DTVENCSTGUIA                 DATE               NULL
  ORIGEMFRETE                  VARCHAR2(1)        NULL
  TIPOOPERCIAP                 VARCHAR2(1)        NULL
  SITUACAONFEEPEC              NUMBER(3,0)        NULL
  PROTOCOLONFEEPEC             VARCHAR2(20)       NULL
  DATAHORAREGISTROEPEC         DATE               NULL
  TIPOPRESENCAADQUIRINTE       VARCHAR2(1)        NULL
  ALIQISSRET                   NUMBER(12,4)       NULL
  CODFISCALISS                 NUMBER(4,0)        NULL
  CONSFRETEFOBBASESTNF         VARCHAR2(1)        NULL
  GERACPICMSIMPORTACAO         VARCHAR2(1)        NULL
  GERARPCLANCICMSANTECIP       VARCHAR2(1)        NULL
  GERARPCLANCSTGUIAENT         VARCHAR2(1)        NULL
  VLBASECALCRETENCAOISS        NUMBER(18,6)       NULL
  VLCONTABILISS                NUMBER(18,6)       NULL
  VLISENTASISS                 NUMBER(18,6)       NULL
  VLISSRETIDOTOMADOR           NUMBER(18,6)       NULL
  NOTADUPLIQUESVC              VARCHAR2(1)        NULL
  NUMTRANSENTDEPENDENTE        NUMBER(10,0)       NULL
  NUMTRANSVENDADEPENDENTE      NUMBER(10,0)       NULL
  ROTINACAD                    VARCHAR2(48)       NULL
  CONTRIBUINTE                 VARCHAR2(1)        NULL
  NUMVIASGNRE                  NUMBER(4,0)        NULL
  QTDEREPROCNFE                NUMBER(4,0)        NULL
  GERARDIFALIDECNOVO           VARCHAR2(1)        NULL
  CODFORNECFUNRURAL            NUMBER(6,0)        NULL
  CALCFUNRURAL                 VARCHAR2(1)        NULL
  CONSCAPATAZIAICMS            VARCHAR2(1)        NULL
  TRANSFDEP                    VARCHAR2(1)        NULL
  RESTRINGIRCREDICMSTV10       VARCHAR2(1)        NULL
  VINCULARDOCUMENTOCT          VARCHAR2(1)        NULL
  NUMTRANSORIGEMCT             NUMBER(10,0)       NULL
  DEDUZIRSUFRAMAALIQEXT        VARCHAR2(1)        NULL
  CONSIPICALCICMSANT           VARCHAR2(1)        NULL
  GERARVLDEPRECCREDIM          VARCHAR2(1)        NULL
  MOTIVO                       VARCHAR2(30)       NULL
  DTVENCARREC                  DATE               NULL
  TIPODOCARRECGNRE             VARCHAR2(1)        NULL
  UFBENEFICIARIA               VARCHAR2(2)        NULL
  NUMDOCARREC                  VARCHAR2(255)      NULL
  CODAUTENTICACAO              VARCHAR2(255)      NULL
  VLDOCARRECADACAO             NUMBER(20,6)       NULL
  DTPAGARREC                   DATE               NULL
  TIPOVIATRANSPORTE            NUMBER(10,0)       NULL
  QTDEREPROCCTE                NUMBER(6,0)        NULL
  OBSDESACORDOCTE              VARCHAR2(256)      NULL
  PROTOCOLODESACORDOCTE        VARCHAR2(20)       NULL
  DTHORADESACORDOCTE           DATE               NULL
  ATUALIZOUCUSTOCONT           VARCHAR2(1)        NULL
  PERCIRRF                     NUMBER(12,4)       NULL
  PERCISS                      NUMBER(12,4)       NULL
  PERCCSRF                     NUMBER(12,4)       NULL
  PERCINSS                     NUMBER(12,4)       NULL
  CODCONTSERV                  NUMBER(10,0)       NULL
  GERARNFCOMPLEOUTROSCUSTOS    VARCHAR2(1)        NULL
  CALCREDPISSERVICO            VARCHAR2(1)        NULL
  CALCREDPISSERVICOCONT        VARCHAR2(1)        NULL
  VALORTV1                     NUMBER(18,6)       NULL
  VALORBNFTV1                  NUMBER(18,6)       NULL
  VALORCREDITODEV              NUMBER(18,6)       NULL
  REPLICADC                    NUMBER(1,0)        NULL
  DTDC                         DATE               NULL
  DTDC_ALTER                   DATE               NULL
  ALTERADC                     NUMBER(1,0)        NULL
  USAMULTUNIDITEM              VARCHAR2(1)        NULL
  DEDUZIRCREDITOOUTORGADOCUSTO VARCHAR2(1)        NULL
  UTICREDICMSFRETEFOBCUSTOCONT VARCHAR2(1)        NULL
  USADEBCREDOPERLOG            VARCHAR2(1)        NULL
  CONSIDEREFILIALDEPCALCCUSTOENT VARCHAR2(1)        NULL
  DERRUBARCARGA                VARCHAR2(1)        NULL
  ENTRADAINSERVIVEL            VARCHAR2(1)        NULL
  VLTOTALFCPST                 NUMBER(18,6)       NULL
  VLTOTALFCPICMS               NUMBER(18,6)       NULL
  CSTICMSNFAJUSTE              VARCHAR2(3)        NULL
  CSTPISCOFINSNFAJUSTE         NUMBER(3,0)        NULL
  DEDUZIRSUFRAMADIFALIQ        VARCHAR2(1)        NULL
  DEDUZIRDESONERORGAOPUB       VARCHAR2(1)        NULL
  RETORNOTV13                  VARCHAR2(1)        NULL
  CONSIDERARSTGUIADIFPRECO     VARCHAR2(1)        NULL
  DEDUZIRICMSBASEPISCOFINS     VARCHAR2(1)        NULL
  CODMUNINICTE                 NUMBER(7,0)        NULL
  CODMUNFIMCTE                 NUMBER(7,0)        NULL
  VERSAOLAYOUTNFE              VARCHAR2(5)        NULL
  CALCFRETEPORITEM             VARCHAR2(1)        NULL
  OBSNFEFISCO                  CLOB               NULL
  PCT_ESTOQUE                  VARCHAR2(1)        NULL
  PCT_CUSTO                    VARCHAR2(1)        NULL
  DETENTORREGESPECIAL          CHAR(1)            NULL
  PERCACRESCIMOCUSTOREAL       NUMBER(12,4)       NULL
  PERCACRESCIMOCUSTOFIN        NUMBER(12,4)       NULL
  CUSTOZEROCUSCONTBONIFIC      VARCHAR2(1)        NULL
  CANCELARPRODUCAO             VARCHAR2(1)        NULL
  DEDUZIRFCPICMSDOFCPST        VARCHAR2(1)        NULL
  CODSERVISS                   VARCHAR2(4)        NULL
  CONSIDERARPAUTAZEROSTGUIA    VARCHAR2(1)        NULL
  CALCCREDICMSBASEREDUZIDA     VARCHAR2(1)        NULL
  QRCODE                       VARCHAR2(1000)     NULL
  CODENDENTCLI                 NUMBER(6,0)        NULL
  VLCARGACTE                   NUMBER(22,6)       NULL
  DTMANIFDEST                  DATE               NULL
  PERCREDBASEPISCOFINSFRETE    NUMBER(12,4)       NULL
  PCT_ESTOQUE_CANCELAMENTO     VARCHAR2(1)        NULL
  PCT_CUSTO_CANCELAMENTO       VARCHAR2(1)        NULL
  PCT_RECALC_TRIBUT            VARCHAR2(1)        NULL
  PCT_RECALC_PISCOFINS         VARCHAR2(1)        NULL
  PRECOPERSNFIMP_FRETE         VARCHAR2(1)        NULL
  CODIGONUMERICOCHAVE          VARCHAR2(8)        NULL
  TIPOIMPRESSAO                VARCHAR2(1)        NULL
  REMESSACOMBENEFIC            VARCHAR2(1)        NULL
  CONSPOLITICATRIBUTNOTAH      VARCHAR2(1)        NULL
  CONTAEORDEMBONIFICADA        VARCHAR2(1)        NULL
  ENTRADACONSERTOGARANTIA      VARCHAR2(1)        NULL
  UTILIZAPRECOPERSNFIMP        VARCHAR2(1)        NULL
  PRECOPERSNFIMP_AFRMM         VARCHAR2(1)        NULL
  CROSSDOCKING                 VARCHAR2(1)        NULL
  ORIGEMCUSTOTRANSF            VARCHAR2(1)        NULL
  CALCCREDFUNCEPCONT           VARCHAR2(1)        NULL
  CALCCREDFUNCEP               VARCHAR2(1)        NULL
  NFBRINDE                     VARCHAR2(1)        NULL
  ZERARALIQICMSPRESUMIDO       VARCHAR2(1)        NULL
  DEDUZIRIPIBASEDIFALIQ        VARCHAR2(1)        NULL
  CONSFRETEFOBBASEDIFALIQ      VARCHAR2(1)        NULL
  DEDUZFUNCEPBASEPISCOFINS     VARCHAR2(1)        NULL
  NUMEMPENHO                   VARCHAR2(40)       NULL
  CNPJINTERMEDIADOR            VARCHAR2(20)       NULL
  DESCINTERMEDIADOR            VARCHAR2(60)       NULL
  ALIMENTAFUNDOMULTIFILIAL     VARCHAR2(1)        NULL
  APLICAVERBAREBCUSTO          VARCHAR2(1)        NULL
  APLICVERBAREBCUSTO           VARCHAR2(1)        NULL
  SULFRAMA                     VARCHAR2(15)       NULL
  NFDEVOLMAISNEG               VARCHAR2(1)        NULL
  USAICMSENTPROD               VARCHAR2(1)        NULL
  SOMAICMSDIFTOTIMP            VARCHAR2(1)        NULL
  SOMAVLDENTRONFCUSTOCONTTV10  VARCHAR2(1)        NULL
  ORIGEMCUSTOCONTTRANSF        VARCHAR2(1)        NULL
  SOMAVLFORANFCUSTOCONTTV10    VARCHAR2(1)        NULL
  CODCONTASTGUIAENT            NUMBER(10,0)       NULL
  CODCONTATFCPGUIAENT          NUMBER(10,0)       NULL
  CODPRACA                     NUMBER(6,0)        NULL
  DEDUZICMSSTBCRSEMST          VARCHAR2(1)        NULL
  GERARC500ENERGIA             VARCHAR2(1)        NULL
  VOLTARESTOQUEFILIALVIRTUAL   VARCHAR2(1)        NULL
  VOLTARESTOQUEFILIALRETIRA    VARCHAR2(1)        NULL
  ZERARPISCOFINSIMPXML         VARCHAR2(1)        NULL
  IDEXTERNOCOLETAENTREGA       VARCHAR2(40)       NULL
  DTULTALTOCOLETAENTREGA       DATE               NULL
  DTENTGACOLETAENTREGA         DATE               NULL
  SITUACAOCOLETAENTREGA        VARCHAR2(40)       NULL
  REJEITADOSEFAZ               VARCHAR2(1)        NULL
  DEDUZIRCAPATAZIABASEII       VARCHAR2(1)        NULL
  DEDUZIRCAPATAZIABASEPISCOFINS VARCHAR2(1)        NULL
  DEDUZIRICMSDIFBASEICMSATECIP VARCHAR2(1)        NULL
  UTILIZATOTALPERSNFIMP        VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPDEDUCOES     VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPFRETE        VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPSEGURO       VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPCAPATAZIA    VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPSISCOMEX     VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPDESPADUAN    VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPAFRMM        VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPANTIDAMPING  VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPACRESCIMOS   VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPII           VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPIPI          VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPICMS         VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPST           VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPCREDPIS      VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPCREDCOFINS   VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPFECOPICMS    VARCHAR2(1)        NULL
  VLTOTALPERSNFIMPFECOPST      VARCHAR2(1)        NULL
  VLFRETENACIONAL              NUMBER(12,2)       NULL
  VLSEGURONACIONAL             NUMBER(12,2)       NULL
  INFFRETESEGURONOTAN          VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOREAL          VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOCONT          VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOREP           VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOFIN           VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOREALSEMST     VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOFINSEMST      VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOREALLIQ       VARCHAR2(1)        NULL
  DEDUZIRCBSCUSTOFISCAL        VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOREAL          VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOCONT          VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOREP           VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOFIN           VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOREALSEMST     VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOFINSEMST      VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOREALLIQ       VARCHAR2(1)        NULL
  DEDUZIRIBSCUSTOFISCAL        VARCHAR2(1)        NULL
  DEDUZIRISCUSTOREAL           VARCHAR2(1)        NULL
  DEDUZIRISCUSTOCONT           VARCHAR2(1)        NULL
  DEDUZIRISCUSTOREP            VARCHAR2(1)        NULL
  DEDUZIRISCUSTOFIN            VARCHAR2(1)        NULL
  DEDUZIRISCUSTOREALSEMST      VARCHAR2(1)        NULL
  DEDUZIRISCUSTOFINSEMST       VARCHAR2(1)        NULL
  DEDUZIRISCUSTOREALLIQ        VARCHAR2(1)        NULL
  DEDUZIRISCUSTOFISCAL         VARCHAR2(1)        NULL
  VLTOTALBASEIS                NUMBER(18,6)       NULL
  VLTOTALIS                    NUMBER(18,6)       NULL
  SOMATOTALNF_IS               VARCHAR2(1)        NULL
  TPENTEGOV                    VARCHAR2(1)        NULL
  PREDUTOR                     NUMBER(7,4)        NULL
  VLIBSMUN                     NUMBER(15,2)       NULL
  VLIBSUF                      NUMBER(15,2)       NULL
  VLCBS                        NUMBER(15,2)       NULL
  VLIBS                        NUMBER(15,2)       NULL
  TIPONOTACREDDEB              VARCHAR2(2)        NULL
  VLTOTALIBS                   NUMBER(15,2)       NULL
  VLTOTALCBS                   NUMBER(15,2)       NULL
  VBCICBSCBS                   NUMBER(15,2)       NULL
  VBCIBSCBS                    NUMBER(13,2)       NULL
  TIPOORGAOPUB                 VARCHAR2(2)        NULL
  PERCREDORGAOPUB              NUMBER(12,4)       NULL
  TPOPERGOV                    NUMBER(1,0)        NULL
  VLPISRETIDO                  NUMBER(12,2)       NULL
  VLCOFINSRETIDO               NUMBER(12,2)       NULL
  TIPOFATURAMENTONFSERVICO     VARCHAR2(1)        NULL
  FINALIDADENFSERVICO          VARCHAR2(1)        NULL
  CODMUNNFSERVICO              NUMBER(7,0)        NULL
  NFCREDITO                    VARCHAR2(1)        NULL
  TIPONFCREDITO                VARCHAR2(2)        NULL
  SOMAICMSTV10                 VARCHAR2(1)        NULL
  TRANSFTV10                   VARCHAR2(1)        NULL
  ENTRADAREMESSAFULFILLMENT    VARCHAR2(1)        NULL
  ESTORNODECREDITO             VARCHAR2(1)        NULL
  PAGCHEQUEMORADIA             VARCHAR2(1)        NULL
  CONSACRCUSTOCONTIMP          VARCHAR2(1)        NULL
  NUMNOTASERVICO               VARCHAR2(60)       NULL
  CHAVENFSE                    VARCHAR2(60)       NULL
  NUMREGEXP                    NUMBER(12,0)       NULL
  ISUFEMIT                     VARCHAR2(15)       NULL
  IMPXML                       VARCHAR2(1)        NULL

===== CEDEP.PCESTCOM  (19 colunas) =====
  NUMTRANSENT                  NUMBER(10,0)       NOT NULL
  VLDEVOLUCAO                  NUMBER(14,2)       NOT NULL
  VLESTORNO                    NUMBER(14,2)       NOT NULL
  DTESTORNO                    DATE               NOT NULL
  CODUSUR                      NUMBER(4,0)        NOT NULL
  CODFUNC                      NUMBER(8,0)        NULL
  NUMTRANSVENDA                NUMBER(10,0)       NULL
  HISTORICO                    VARCHAR2(60)       NULL
  DTLANC                       DATE               NULL
  VLESTORNOCMV                 NUMBER(18,6)       NULL
  CODUSUR2                     NUMBER(6,0)        NULL
  CODUSUR3                     NUMBER(6,0)        NULL
  CODUSUR4                     NUMBER(6,0)        NULL
  VLESTORNO2                   NUMBER(14,2)       NULL
  VLESTORNO3                   NUMBER(14,2)       NULL
  VLESTORNO4                   NUMBER(14,2)       NULL
  DTPAGCOMISSAO                DATE               NULL
  DTPAGCOMISSAOOP              DATE               NULL
  DTMXSALTER                   DATE               NULL

===== CEDEP.PCCLIENT  (585 colunas) =====
  CODCLI                       NUMBER(6,0)        NOT NULL
  CLIENTE                      VARCHAR2(60)       NULL
  ENDERCOB                     VARCHAR2(40)       NULL
  BAIRROCOB                    VARCHAR2(40)       NULL
  TELCOB                       VARCHAR2(13)       NULL
  MUNICCOB                     VARCHAR2(15)       NULL
  ESTCOB                       VARCHAR2(2)        NULL
  CEPCOB                       VARCHAR2(9)        NULL
  ENDERENT                     VARCHAR2(40)       NULL
  BAIRROENT                    VARCHAR2(40)       NULL
  TELENT                       VARCHAR2(13)       NULL
  MUNICENT                     VARCHAR2(15)       NULL
  ESTENT                       VARCHAR2(2)        NULL
  CEPENT                       VARCHAR2(9)        NULL
  CGCENT                       VARCHAR2(18)       NULL
  IEENT                        VARCHAR2(15)       NULL
  DTULTCOMP                    DATE               NULL
  CODATV1                      NUMBER(6,0)        NULL
  BLOQUEIO                     VARCHAR2(1)        NULL
  CODUSUR1                     NUMBER(4,0)        NULL
  CODUSUR2                     NUMBER(4,0)        NULL
  FAXCLI                       VARCHAR2(15)       NULL
  LIMCRED                      NUMBER(12,2)       NULL
  OBS                          VARCHAR2(40)       NULL
  DTPRIMCOMPRA                 DATE               NULL
  CODCLIPRINC                  NUMBER(6,0)        NULL
  CODCOB                       VARCHAR2(4)        NULL
  DTREGLIM                     DATE               NULL
  DTVENCLIMCRED                DATE               NULL
  DTBLOQ                       DATE               NULL
  DTCADASTRO                   DATE               NULL
  CODPRACA                     NUMBER(6,0)        NOT NULL
  FANTASIA                     VARCHAR2(40)       NULL
  EMITEDUP                     VARCHAR2(1)        NULL
  OBS2                         VARCHAR2(40)       NULL
  VIP                          VARCHAR2(1)        NULL
  PONTOREFER                   VARCHAR2(40)       NULL
  HORARIORECEB                 VARCHAR2(5)        NULL
  PREDIOPROPRIO                VARCHAR2(1)        NULL
  INICIOATIV                   DATE               NULL
  DTULTALTER                   DATE               NULL
  TIPOULTALTER                 VARCHAR2(1)        NULL
  OBSCREDITO                   VARCHAR2(30)       NULL
  TIPOFJ                       VARCHAR2(1)        NULL
  ISENTAJUROS                  VARCHAR2(1)        NULL
  TELENT1                      VARCHAR2(13)       NULL
  EMAIL                        VARCHAR2(100)      NULL
  SENHA_WEB                    VARCHAR2(18)       NULL
  DTEXCLUSAO                   DATE               NULL
  FREQVISITA                   NUMBER(1,0)        NULL
  CODPLPAG                     NUMBER(4,0)        NULL
  PRAZOADICIONAL               NUMBER(4,0)        NULL
  OBS3                         VARCHAR2(60)       NULL
  OBS4                         VARCHAR2(60)       NULL
  PERDESC                      NUMBER(6,2)        NULL
  NUMSEQ                       NUMBER(10,0)       NULL
  PLPAGNEG                     VARCHAR2(1)        NULL
  PAISENT                      VARCHAR2(18)       NULL
  CAIXAPOSTAL                  NUMBER(5,0)        NULL
  CEPCXPOSTAL                  NUMBER(8,0)        NULL
  REGJUNTACOMERCIAL            VARCHAR2(15)       NULL
  MICROEMPRESA                 VARCHAR2(2)        NULL
  DDDINTERNACIONAL             NUMBER(3,0)        NULL
  CLASSEVENDA                  VARCHAR2(1)        NULL
  CLASSEMC                     VARCHAR2(1)        NULL
  ENDERCOM                     VARCHAR2(40)       NULL
  BAIRROCOM                    VARCHAR2(40)       NULL
  MUNICCOM                     VARCHAR2(15)       NULL
  ESTCOM                       VARCHAR2(2)        NULL
  CEPCOM                       VARCHAR2(9)        NULL
  TELCOM                       VARCHAR2(13)       NULL
  FAXCOM                       VARCHAR2(15)       NULL
  SULFRAMA                     VARCHAR2(15)       NULL
  CODBARRA                     NUMBER(14,0)       NULL
  ICMSANTECIP                  VARCHAR2(1)        NULL
  CACEX                        VARCHAR2(15)       NULL
  OBSENTREGA1                  VARCHAR2(75)       NULL
  OBSENTREGA2                  VARCHAR2(75)       NULL
  OBSENTREGA3                  VARCHAR2(75)       NULL
  PERDESC2                     NUMBER(6,2)        NULL
  PERDESC3                     NUMBER(6,2)        NULL
  PERDESC4                     NUMBER(6,2)        NULL
  PERDESC5                     NUMBER(6,2)        NULL
  PERDESCFIN                   NUMBER(4,2)        NULL
  ISENTOICMS                   VARCHAR2(1)        NULL
  PERDESCISENTOICMS            NUMBER(4,2)        NULL
  CODNILSEN                    VARCHAR2(4)        NULL
  IMENT                        VARCHAR2(15)       NULL
  CODFILIALNF                  VARCHAR2(2)        NULL
  ISENTOTXBOLETO               VARCHAR2(1)        NULL
  NUMTRANSVENDADESC            NUMBER(12,0)       NULL
  CONDVENDA1                   VARCHAR2(1)        NULL
  CONDVENDA2                   VARCHAR2(1)        NULL
  CONDVENDA3                   VARCHAR2(1)        NULL
  CONDVENDA4                   VARCHAR2(1)        NULL
  CONDVENDA5                   VARCHAR2(1)        NULL
  CONDVENDA6                   VARCHAR2(1)        NULL
  DTCAPITALSOCIAL              DATE               NULL
  CAPITALSOCIAL                NUMBER(14,2)       NULL
  NUMBANCO1                    NUMBER(3,0)        NULL
  NUMAGENCIA1                  NUMBER(6,0)        NULL
  NUMCCORRENTE1                VARCHAR2(15)       NULL
  NUMBANCO2                    NUMBER(3,0)        NULL
  NUMAGENCIA2                  NUMBER(6,0)        NULL
  NUMCCORRENTE2                VARCHAR2(15)       NULL
  DTULTVISITA                  DATE               NULL
  CODFUNCCADASTRO              NUMBER(8,0)        NULL
  EMPFIXA                      VARCHAR2(1)        NULL
  LIMITEAUTORI                 VARCHAR2(40)       NULL
  PERCOMCLI                    NUMBER(5,2)        NULL
  NUMSEQROTARCA                NUMBER(4,0)        NULL
  DIASEMANA                    VARCHAR2(10)       NULL
  PERBASEVEND                  NUMBER(5,2)        NULL
  RG                           VARCHAR2(20)       NULL
  ORGAORG                      VARCHAR2(10)       NULL
  DESCPRODUTO                  VARCHAR2(1)        NULL
  CODFUNCCAD                   NUMBER(8,0)        NULL
  CODFUNCULTALTER              NUMBER(8,0)        NULL
  VLESTOQUE                    NUMBER(14,2)       NULL
  VLMEDIACOMPRAMESFORNEC       NUMBER(14,2)       NULL
  OBS5                         VARCHAR2(60)       NULL
  DTULTCONSULTASERASA          DATE               NULL
  DTULTCONSULTASCI             DATE               NULL
  CONSUMIDORFINAL              VARCHAR2(1)        NULL
  CODCANAL                     NUMBER(6,0)        NULL
